,team_id,player_id,full_name,role
479,16,8473604,Jonathan Toews,Forward
480,16,8474141,Patrick Kane,Forward
481,16,8475209,Richard Panik,Forward
482,16,8475323,Marcus Kruger,Forward
483,16,8476430,Tomas Jurco,Forward
484,16,8476805,Spencer Abbott,Forward
485,16,8476994,Vinnie Hinostroza,Forward
486,16,8477353,Tyler Motte,Forward
487,16,8477401,John Hayden,Forward
488,16,8477451,Ryan Hartman,Forward
489,16,8477845,Trevor van Riemsdyk,Defenseman
490,16,8477929,Dennis Rasmussen,Forward
491,16,8477951,Nick Schmaltz,Forward
492,16,8478055,Gustav Forsling,Defenseman
493,16,8478528,Tanner Kero,Forward
494,16,8478550,Artemi Panarin,Forward
495,16,8479482,Michal Kempny,Defenseman
496,16,8470645,Corey Crawford,Goalie
497,16,8474152,Scott Darling,Goalie
498,17,8468083,Henrik Zetterberg,Forward
499,17,8468509,Niklas Kronwall,Defenseman
500,17,8470144,Frans Nielsen,Forward
501,17,8470318,Jonathan Ericsson,Defenseman
502,17,8470778,Drew Miller,Forward
503,17,8471242,Mike Green,Defenseman
504,17,8471716,Justin Abdelkader,Forward
505,17,8471794,Darren Helm,Forward
506,17,8474679,Gustav Nyquist,Forward
507,17,8474873,Brian Lashoff,Defenseman
508,17,8475193,Tomas Tatar,Forward
509,17,8475296,Mitch Callahan,Forward
510,17,8475324,Nick Jensen,Defenseman
511,17,8475772,Riley Sheahan,Forward
512,17,8476043,Ben Street,Forward
513,17,8476418,Robbie Russo,Defenseman
514,17,8476443,Xavier Ouellet,Defenseman
515,17,8476450,Ryan Sproul,Defenseman
516,17,8476822,Luke Glendening,Forward
517,17,8476960,Andreas Athanasiou,Forward
518,17,8477215,Danny DeKeyser,Defenseman
519,17,8477479,Tyler Bertuzzi,Forward
520,17,8477511,Anthony Mantha,Forward
521,17,8477931,Tomas Nosek,Forward
522,17,8477946,Dylan Larkin,Forward
523,17,8478371,Matt Lorito,Forward
524,17,8478431,Evgeny Svechnikov,Forward
525,17,8479252,Dan Renouf,Defenseman
526,17,8470657,Jimmy Howard,Goalie
527,17,8475852,Petr Mrazek,Goalie
528,17,8477225,Jared Coreau,Goalie
529,18,8467370,Mike Fisher,Forward
530,18,8467371,Mike Ribeiro,Forward
531,18,8470640,Matt Carle,Defenseman
532,18,8471385,Adam Pardy,Defenseman
533,18,8471657,Cody McLeod,Forward
534,18,8471707,James Neal,Forward
535,18,8471760,Cody Bass,Forward
536,18,8473942,Trevor Smith,Forward
537,18,8474056,P.K. Subban,Defenseman
538,18,8474134,Yannick Weber,Defenseman
539,18,8474569,Colin Wilson,Forward
540,18,8474600,Roman Josi,Defenseman
541,18,8475176,Ryan Ellis,Defenseman
542,18,8475218,Mattias Ekholm,Defenseman
543,18,8475225,Craig Smith,Forward
544,18,8475436,Mike Liambas,Forward
545,18,8475625,Matt Irwin,Defenseman
546,18,8475714,Calle Jarnkrok,Forward
547,18,8475766,Austin Watson,Forward
548,18,8475774,Petter Granberg,Defenseman
549,18,8475793,Ryan Johansen,Forward
550,18,8475868,Anthony Bitetto,Defenseman
551,18,8476158,Harry Zolnierczyk,Forward
552,18,8476447,Miikka Salomaki,Forward
553,18,8476779,Brad Hunt,Defenseman
554,18,8476857,Pontus Aberg,Forward
555,18,8476887,Filip Forsberg,Forward
556,18,8476925,Colton Sissons,Forward
557,18,8477919,Frederick Gaudreau,Forward
558,18,8477942,Kevin Fiala,Forward
559,18,8477973,Vladislav Kamenev,Forward
560,18,8478042,Viktor Arvidsson,Forward
561,18,8478851,Alexandre Carrier,Defenseman
562,18,8471469,Pekka Rinne,Goalie
563,18,8476992,Marek Mazanec,Goalie
564,18,8477424,Juuse Saros,Goalie
565,19,8470105,Scottie Upshall,Forward
566,19,8470151,Jay Bouwmeester,Defenseman
567,19,8470257,Alexander Steen,Forward
568,19,8470803,Kyle Brodziak,Forward
569,19,8471669,Paul Stastny,Forward
570,19,8471743,Vladimir Sobotka,Forward
571,19,8471761,Chris Butler,Defenseman
572,19,8471817,Ryan Reaves,Forward
573,19,8473534,Patrik Berglund,Forward
574,19,8474102,David Perron,Forward
575,19,8474125,Carl Gunnarsson,Defenseman
576,19,8474145,Robert Bortuzzo,Defenseman
577,19,8474565,Alex Pietrangelo,Defenseman
578,19,8474627,Jori Lehtera,Forward
579,19,8475175,Magnus Paajarvi,Forward
580,19,8475263,Wade Megan,Forward
581,19,8475765,Vladimir Tarasenko,Forward
582,19,8475768,Jaden Schwartz,Forward
583,19,8475844,Kenny Agostino,Forward
584,19,8476436,Dmitrij Jaskin,Forward
585,19,8476441,Joel Edmundson,Defenseman
586,19,8476855,Nail Yakupov,Forward
587,19,8476877,Jordan Schmaltz,Defenseman
588,19,8476892,Colton Parayko,Defenseman
589,19,8476989,Petteri Lindbohm,Defenseman
590,19,8477952,Robby Fabbri,Forward
591,19,8477964,Ivan Barbashev,Forward
592,19,8474596,Jake Allen,Goalie
593,19,8475622,Carter Hutton,Goalie
594,19,8477831,Pheonix Copley,Goalie
595,20,8468674,Deryk Engelland,Defenseman
596,20,8469770,Dennis Wideman,Defenseman
597,20,8470162,Matt Stajan,Forward
598,20,8470966,Mark Giordano,Defenseman
599,20,8471269,Nicklas Grossmann,Defenseman
600,20,8471346,Kris Versteeg,Forward
601,20,8471426,Troy Brouwer,Forward
602,20,8473564,Michael Frolik,Forward
603,20,8474150,Mikael Backlund,Forward
604,20,8474628,Michael Stone,Defenseman
605,20,8474642,Lance Bouma,Forward
606,20,8474673,TJ Brodie,Defenseman
607,20,8474749,Matt Bartkowski,Defenseman
608,20,8475163,Alex Chiasson,Forward
609,20,8475223,Linden Vey,Forward
610,20,8475878,Freddie Hamilton,Forward
611,20,8475907,Micheal Ferland,Forward
612,20,8476346,Johnny Gaudreau,Forward
613,20,8476452,Tyler Wotherspoon,Defenseman
614,20,8476462,Dougie Hamilton,Defenseman
615,20,8476873,Mark Jankowski,Forward
616,20,8476967,Brett Kulak,Defenseman
617,20,8477445,Hunter Shinkaruk,Forward
618,20,8477497,Sean Monahan,Forward
619,20,8477903,Garnet Hathaway,Forward
620,20,8477935,Sam Bennett,Forward
621,20,8478397,Rasmus Andersson,Defenseman
622,20,8479314,Matthew Tkachuk,Forward
623,20,8470880,Brian Elliott,Goalie
624,20,8473434,Chad Johnson,Goalie
625,20,8476903,Jon Gillies,Goalie
626,20,8479496,David Rittich,Goalie
627,21,8462042,Jarome Iginla,Forward
628,21,8467400,Francois Beauchemin,Defenseman
629,21,8469492,Fedor Tyutin,Defenseman
630,21,8470750,John Mitchell,Forward
631,21,8471260,Blake Comeau,Forward
632,21,8471262,Carl Soderberg,Forward
633,21,8471504,Rene Bourque,Forward
634,21,8473446,Erik Johnson,Defenseman
635,21,8474577,Joe Colborne,Forward
636,21,8474597,Cody Goloubef,Defenseman
637,21,8474605,Patrick Wiercioch,Defenseman
638,21,8475168,Matt Duchene,Forward
639,21,8475197,Tyson Barrie,Defenseman
640,21,8475199,Eric Gelinas,Defenseman
641,21,8475268,Gabriel Bourque,Forward
642,21,8476428,Rocco Grimaldi,Forward
643,21,8476442,Matt Nieto,Forward
644,21,8476455,Gabriel Landeskog,Forward
645,21,8476464,Duncan Siemens,Defenseman
646,21,8476511,Samuel Henley,Forward
647,21,8476888,Mikhail Grigorenko,Forward
648,21,8477456,J.T. Compher,Forward
649,21,8477492,Nathan MacKinnon,Forward
650,21,8477507,Nikita Zadorov,Defenseman
651,21,8478073,Anton Lindholm,Defenseman
652,21,8478420,Mikko Rantanen,Forward
653,21,8478421,A.J. Greer,Forward
654,21,8479370,Tyson Jost,Forward
655,21,8473575,Semyon Varlamov,Goalie
656,21,8474092,Jeremy Smith,Goalie
657,21,8475717,Calvin Pickard,Goalie
658,21,8477484,Spencer Martin,Goalie
659,22,8468611,Matt Hendricks,Forward
660,22,8471284,Andrej Sekera,Defenseman
661,22,8471678,Benoit Pouliot,Forward
662,22,8471729,Kris Russell,Defenseman
663,22,8471816,Mark Fayne,Defenseman
664,22,8473468,Eric Gryba,Defenseman
665,22,8473473,Milan Lucic,Forward
666,22,8473914,Mark Letestu,Forward
667,22,8474034,Pat Maroon,Forward
668,22,8474586,Jordan Eberle,Forward
669,22,8475165,Anton Lander,Forward
670,22,8475178,Zack Kassian,Forward
671,22,8475752,Tyler Pitlick,Forward
672,22,8476336,Iiro Pakarinen,Forward
673,22,8476416,Dillon Simpson,Defenseman
674,22,8476454,Ryan Nugent-Hopkins,Forward
675,22,8476457,Adam Larsson,Defenseman
676,22,8476472,Oscar Klefbom,Defenseman
677,22,8476915,Jujhar Khaira,Forward
678,22,8476988,Matt Benning,Defenseman
679,22,8477415,Anton Slepyshev,Forward
680,22,8477498,Darnell Nurse,Defenseman
681,22,8477851,Jordan Oesterle,Defenseman
682,22,8477934,Leon Draisaitl,Forward
683,22,8478402,Connor McDavid,Forward
684,22,8479344,Jesse Puljujarvi,Forward
685,22,8479465,Drake Caggiula,Forward
686,22,8476852,Griffin Reinhart,Defenseman
687,22,8475361,Jonas Gustavsson,Goalie
688,22,8475660,Cam Talbot,Goalie
689,22,8476316,Laurent Brossoit,Goalie
690,23,8467875,Daniel Sedin,Forward
691,23,8467876,Henrik Sedin,Forward
692,23,8470626,Loui Eriksson,Forward
693,23,8471303,Alexander Edler,Defenseman
694,23,8471498,Jannik Hansen,Forward
695,23,8471681,Jack Skille,Forward
696,23,8473415,Alex Biega,Defenseman
697,23,8474091,Brandon Sutter,Forward
698,23,8474579,Luca Sbisa,Defenseman
699,23,8474707,Philip Larsen,Defenseman
700,23,8475210,Anton Rodin,Forward
701,23,8475213,Drew Shore,Forward
702,23,8475690,Chris Tanev,Defenseman
703,23,8475790,Erik Gudbranson,Defenseman
704,23,8475808,Michael Chaput,Forward
705,23,8476390,Joseph Cramarossa,Forward
706,23,8476414,Alexandre Grenier,Forward
707,23,8476425,Joseph LaBate,Forward
708,23,8476440,Markus Granlund,Forward
709,23,8476466,Sven Baertschi,Forward
710,23,8476867,Brendan Gaunce,Forward
711,23,8477018,Ben Hutton,Defenseman
712,23,8477091,Evan McEneny,Defenseman
713,23,8477126,Jayson Megna,Forward
714,23,8477500,Bo Horvat,Forward
715,23,8477816,Michael Zalewski,Forward
716,23,8477916,Borna Rendulic,Forward
717,23,8477937,Jake Virtanen,Forward
718,23,8477958,Nikolay Goldobin,Forward
719,23,8477997,Nikita Tryamkin,Defenseman
720,23,8478444,Brock Boeser,Forward
721,23,8479442,Troy Stecher,Defenseman
722,23,8479969,Griffen Molino,Forward
723,23,8468011,Ryan Miller,Goalie
724,23,8473614,Richard Bachman,Goalie
725,23,8474593,Jacob Markstrom,Goalie
726,24,8468535,Antoine Vermette,Forward
727,24,8469598,Kevin Bieksa,Defenseman
728,24,8470612,Ryan Getzlaf,Forward
729,24,8470616,Ryan Kesler,Forward
730,24,8470621,Corey Perry,Forward
731,24,8470622,Patrick Eaves,Forward
732,24,8470775,Nate Thompson,Forward
733,24,8470886,Clayton Stoner,Defenseman
734,24,8471664,Mason Raymond,Forward
735,24,8471699,Andrew Cogliano,Forward
736,24,8471766,Jared Boll,Forward
737,24,8473560,Korbinian Holzer,Defenseman
738,24,8474130,Corey Tropp,Forward
739,24,8475155,Simon Despres,Defenseman
740,24,8475164,Jakob Silfverberg,Forward
741,24,8475222,Sami Vatanen,Defenseman
742,24,8475764,Cam Fowler,Defenseman
743,24,8475770,Emerson Etem,Forward
744,24,8475780,Chris Wagner,Forward
745,24,8476116,Ryan Garbutt,Forward
746,24,8476312,Josh Manson,Defenseman
747,24,8476400,Logan Shaw,Forward
748,24,8476483,Rickard Rakell,Forward
749,24,8476854,Hampus Lindholm,Defenseman
750,24,8476866,Nicolas Kerdiles,Forward
751,24,8477034,Jaycob Megna,Defenseman
752,24,8477447,Shea Theodore,Defenseman
753,24,8477466,Nick Sorensen,Forward
754,24,8477941,Nick Ritchie,Forward
755,24,8477986,Brandon Montour,Defenseman
756,24,8478131,Ondrej Kase,Forward
757,24,8478491,Jacob Larsson,Defenseman
758,24,8479290,Kalle Kossila,Forward
759,24,8473541,Jonathan Bernier,Goalie
760,24,8474682,Dustin Tokarski,Goalie
761,24,8476434,John Gibson,Goalie
762,25,8469455,Jason Spezza,Forward
763,25,8469465,Dan Hamhuis,Defenseman
764,25,8469466,Ales Hemsky,Forward
765,25,8469544,Patrick Sharp,Forward
766,25,8470201,Jiri Hudler,Forward
767,25,8471232,Lauri Korpikoski,Forward
768,25,8471490,Adam Cracknell,Forward
769,25,8473994,Jamie Benn,Forward
770,25,8474849,Antoine Roussel,Forward
771,25,8475236,Cody Eakin,Forward
772,25,8475310,Curtis McKenzie,Forward
773,25,8475413,Justin Dowling,Forward
774,25,8475730,Stephen Johns,Defenseman
775,25,8475747,Patrik Nemeth,Defenseman
776,25,8475794,Tyler Seguin,Forward
777,25,8475906,John Klingberg,Defenseman
778,25,8476439,Brett Ritchie,Forward
779,25,8476467,Jamie Oleksiak,Defenseman
780,25,8476471,Mark McNeill,Forward
781,25,8476889,Radek Faksa,Forward
782,25,8476902,Esa Lindell,Defenseman
783,25,8476913,Devin Shore,Forward
784,25,8476966,Gemel Smith,Forward
785,25,8477450,Jason Dickinson,Forward
786,25,8477945,Julius Honka,Defenseman
787,25,8478495,Denis Gurianov,Forward
788,25,8470140,Kari Lehtonen,Goalie
789,25,8474550,Antti Niemi,Goalie
790,26,8468483,Marian Gaborik,Forward
791,26,8470104,Tom Gilbert,Defenseman
792,26,8470121,Matt Greene,Defenseman
793,26,8470604,Jeff Carter,Forward
794,26,8470606,Dustin Brown,Forward
795,26,8471682,Devin Setoguchi,Forward
796,26,8471685,Anze Kopitar,Forward
797,26,8473453,Trevor Lewis,Forward
798,26,8473962,Teddy Purcell,Forward
799,26,8474162,Jake Muzzin,Defenseman
800,26,8474166,Alec Martinez,Defenseman
801,26,8474563,Drew Doughty,Defenseman
802,26,8475160,Kyle Clifford,Forward
803,26,8475188,Brayden McNabb,Defenseman
804,26,8475325,Jordan Nolan,Forward
805,26,8475343,Nic Dowd,Forward
806,26,8475726,Tyler Toffoli,Forward
807,26,8475762,Derek Forbort,Defenseman
808,26,8475857,Kevin Gravel,Defenseman
809,26,8476404,Andy Andreoff,Forward
810,26,8476406,Nicholas Shore,Forward
811,26,8476871,Tanner Pearson,Forward
812,26,8476983,Paul LaDue,Defenseman
813,26,8477380,Jonny Brodzinski,Forward
814,26,8477960,Adrian Kempe,Forward
815,26,8471734,Jonathan Quick,Goalie
816,26,8473553,Jeff Zatkoff,Goalie
817,26,8475789,Jack Campbell,Goalie
818,28,8466138,Joe Thornton,Forward
819,28,8466139,Patrick Marleau,Forward
820,28,8468208,Joel Ward,Forward
821,28,8468542,Paul Martin,Defenseman
822,28,8470613,Brent Burns,Defenseman
823,28,8470794,Joe Pavelski,Forward
824,28,8471709,Marc-Edouard Vlasic,Defenseman
825,28,8473673,David Schlemko,Defenseman
826,28,8474027,Justin Braun,Defenseman
827,28,8474053,Logan Couture,Forward
828,28,8474230,Micheal Haley,Forward
829,28,8474571,Mikkel Boedker,Forward
830,28,8475455,Brenden Dillon,Defenseman
831,28,8475820,Joonas Donskoi,Forward
832,28,8475834,Marcus Sorensen,Forward
833,28,8475841,Tim Heed,Defenseman
834,28,8476331,Dylan DeMelo,Defenseman
835,28,8476624,Barclay Goodrow,Forward
836,28,8476881,Tomas Hertl,Forward
837,28,8476919,Chris Tierney,Forward
838,28,8476982,Danny O'Regan,Forward
839,28,8477509,Mirco Mueller,Defenseman
840,28,8477846,Ryan Carpenter,Forward
841,28,8477922,Melker Karlsson,Forward
842,28,8478099,Kevin Labanc,Forward
843,28,8478414,Timo Meier,Forward
844,28,8474889,Martin Jones,Goalie
845,28,8477180,Aaron Dell,Goalie
846,29,8468486,Scott Hartnell,Forward
847,29,8471273,Brandon Dubinsky,Forward
848,29,8471677,Jack Johnson,Defenseman
849,29,8473422,Nick Foligno,Forward
850,29,8474040,Sam Gagner,Forward
851,29,8474685,Matt Calvert,Forward
852,29,8474715,Cam Atkinson,Forward
853,29,8475233,David Savard,Defenseman
854,29,8476310,Lukas Sedlak,Forward
855,29,8476391,T.J. Tynan,Forward
856,29,8476432,Boone Jenner,Forward
857,29,8476438,Brandon Saad,Forward
858,29,8476448,William Karlsson,Forward
859,29,8476449,Scott Harrington,Defenseman
860,29,8476850,Ryan Murray,Defenseman
861,29,8476981,Josh Anderson,Forward
862,29,8477416,Oliver Bjorkstrand,Forward
863,29,8477495,Seth Jones,Defenseman
864,29,8477505,Alex Wennberg,Forward
865,29,8477947,Sonny Milano,Forward
866,29,8478460,Zach Werenski,Defenseman
867,29,8478506,Gabriel Carlsson,Defenseman
868,29,8478541,Markus Hannikainen,Forward
869,29,8478906,Markus Nutivaara,Defenseman
870,29,8475683,Sergei Bobrovsky,Goalie
871,29,8476341,Anton Forsberg,Goalie
872,29,8476914,Joonas Korpisalo,Goalie
873,30,8469459,Mikko Koivu,Forward
874,30,8469506,Jason Pominville,Forward
875,30,8470595,Eric Staal,Forward
876,30,8470600,Ryan Suter,Defenseman
877,30,8470610,Zach Parise,Forward
878,30,8471691,Martin Hanzal,Forward
879,30,8473466,Ryan White,Forward
880,30,8473485,Chris Stewart,Forward
881,30,8474610,Zac Dalpe,Forward
882,30,8474618,Marco Scandella,Defenseman
883,30,8474716,Jared Spurgeon,Defenseman
884,30,8475147,Jordan Schroeder,Forward
885,30,8475287,Erik Haula,Forward
886,30,8475613,Nate Prosser,Defenseman
887,30,8475722,Jason Zucker,Forward
888,30,8475745,Charlie Coyle,Forward
889,30,8475798,Mikael Granlund,Forward
890,30,8475799,Nino Niederreiter,Forward
891,30,8475800,Teemu Pulkkinen,Forward
892,30,8476219,Patrick Cannone,Forward
893,30,8476344,Tyler Graovac,Forward
894,30,8476422,Mike Reilly,Defenseman
895,30,8476463,Jonas Brodin,Defenseman
896,30,8476545,Kurtis Gabriel,Forward
897,30,8476856,Matt Dumba,Defenseman
898,30,8477006,Christoph Bertschy,Forward
899,30,8477467,Gustav Olofsson,Defenseman
900,30,8477850,Christian Folin,Defenseman
901,30,8477949,Alex Tuch,Forward
902,30,8478493,Joel Eriksson Ek,Forward
903,30,8471227,Devan Dubnyk,Goalie
904,30,8471774,Alex Stalock,Goalie
905,30,8475311,Darcy Kuemper,Goalie
906,52,8469501,Chris Thorburn,Forward
907,52,8470614,Mark Stuart,Defenseman
908,52,8470828,Toby Enstrom,Defenseman
909,52,8470834,Dustin Byfuglien,Defenseman
910,52,8471218,Blake Wheeler,Forward
911,52,8473565,Brian Strait,Defenseman
912,52,8473574,Shawn Matthias,Forward
913,52,8473618,Mathieu Perreault,Forward
914,52,8474074,Paul Postma,Defenseman
915,52,8474574,Tyler Myers,Defenseman
916,52,8475279,Ben Chiarot,Defenseman
917,52,8475769,Quinton Howden,Forward
918,52,8475788,Alexander Burmistrov,Forward
919,52,8475815,Julian Melchiori,Defenseman
920,52,8476392,Adam Lowry,Forward
921,52,8476460,Mark Scheifele,Forward
922,52,8476469,Joel Armia,Forward
923,52,8476885,Jacob Trouba,Defenseman
924,52,8477429,Andrew Copp,Forward
925,52,8477448,Marko Dano,Forward
926,52,8477464,Nic Petan,Forward
927,52,8477504,Josh Morrissey,Defenseman
928,52,8477940,Nikolaj Ehlers,Forward
929,52,8478031,Nelson Nogier,Defenseman
930,52,8478398,Kyle Connor,Forward
931,52,8478458,Jack Roslovic,Forward
932,52,8479293,Brandon Tanev,Forward
933,52,8479339,Patrik Laine,Forward
934,52,8471715,Ondrej Pavelec,Goalie
935,52,8474636,Michael Hutchinson,Goalie
936,52,8476945,Connor Hellebuyck,Goalie
937,52,8477480,Eric Comrie,Goalie
938,53,8462038,Shane Doan,Forward
939,53,8468085,Radim Vrbata,Forward
940,53,8469760,Zbynek Michalek,Defenseman
941,53,8470755,Brad Richardson,Forward
942,53,8471274,Alex Goligoski,Defenseman
943,53,8473465,Jamie McGinn,Forward
944,53,8473571,Jamie McBain,Defenseman
945,53,8474568,Luke Schenn,Defenseman
946,53,8475171,Oliver Ekman-Larsson,Defenseman
947,53,8475246,Kevin Connauton,Defenseman
