,team_id,player_id,full_name,role
948,53,8476356,Tobias Rieder,Forward
949,53,8476473,Connor Murphy,Defenseman
950,53,8476921,Jordan Martinook,Forward
951,53,8477407,Anthony Duclair,Forward
952,53,8477460,Laurent Dauphin,Forward
953,53,8477503,Max Domi,Forward
954,53,8477715,Tyler Gaudet,Forward
955,53,8477943,Brendan Perlini,Forward
956,53,8477950,Tony DeAngelo,Defenseman
957,53,8477989,Christian Dvorak,Forward
958,53,8478432,Christian Fischer,Forward
959,53,8478440,Dylan Strome,Forward
960,53,8478474,Lawson Crouse,Forward
961,53,8479343,Clayton Keller,Forward
962,53,8479345,Jakob Chychrun,Defenseman
963,53,8469608,Mike Smith,Goalie
964,53,8471251,Justin Peters,Goalie
965,53,8475839,Louis Domingue,Goalie
966,53,8476986,Marek Langhamer,Goalie
982,1,8476207,Brian Gibbons,Forward
987,1,8477355,Will Butcher,Defenseman
994,1,8479407,Jesper Bratt,Forward
995,1,8480002,Nico Hischier,Forward
999,1,8478965,Kenneth Appleby,Goalie
1003,2,8470609,Steve Bernier,Forward
1023,2,8477527,Ross Johnston,Forward
1024,2,8477936,Michael Dal Colle,Forward
1028,2,8479206,Tanner Fritz,Forward
1029,2,8480222,Sebastian Aho,Defenseman
1032,2,8476444,Christopher Gibson,Goalie
1051,3,8476396,Steven Fogarty,Forward
1052,3,8476401,Daniel Catenacci,Forward
1060,3,8477337,John Gilmour,Defenseman
1063,3,8479968,Vinni Lettieri,Forward
1064,3,8480072,Lias Andersson,Forward
1065,3,8480078,Filip Chytil,Forward
1066,3,8480145,Neal Pionk,Defenseman
1069,3,8477990,Brandon Halverson,Goalie
1070,3,8480382,Alexandar Georgiev,Goalie
1073,4,8473440,Will O'Neill,Defenseman
1081,4,8475729,Mark Alt,Defenseman
1089,4,8477399,Tyrell Goulbourne,Forward
1092,4,8477948,Travis Sanheim,Defenseman
1093,4,8478067,Oskar Lindblom,Forward
1094,4,8478365,Danick Martel,Forward
1097,4,8479974,Nolan Patrick,Forward
1101,4,8479312,Alex Lyon,Goalie
1118,5,8475902,Zach Trotman,Defenseman
1130,5,8478466,Daniel Sprong,Forward
1132,5,8479944,Zach Aston-Reese,Forward
1136,5,8479193,Casey DeSmith,Goalie
1147,6,8475224,Jordan Szwarz,Forward
1156,6,8477529,Colby Cave,Forward
1158,6,8477987,Ryan Donato,Forward
1160,6,8478075,Anders Bjork,Forward
1163,6,8478498,Jake DeBrusk,Forward
1198,7,8479304,Kyle Criscuolo,Forward
1200,7,8479755,Victor Antipin,Defenseman
1201,7,8479999,Casey Mittelstadt,Forward
1204,7,8476330,Adam Wilcox,Goalie
1231,8,8477510,Kerby Rychel,Forward
1232,8,8477642,Rinat Valiev,Defenseman
1236,8,8478454,Noah Juulsen,Defenseman
1237,8,8479376,Victor Mete,Defenseman
1238,8,8480143,Jakub Jerabek,Defenseman
1250,9,8474024,Jim O'Brien,Forward
1268,9,8476890,Patrick Sieloff,Defenseman
1272,9,8478268,Jack Rodewald,Forward
1275,9,8478488,Filip Chlapik,Forward
1276,9,8478846,Christian Wolanin,Defenseman
1277,9,8478868,Christian Jaros,Defenseman
1278,9,8480029,Alex Formenton,Forward
1280,9,8471433,Daniel Taylor,Goalie
1294,10,8475718,Justin Holl,Defenseman
1300,10,8477341,Andreas Johnsson,Forward
1305,10,8478408,Travis Dermott,Defenseman
1309,10,8480157,Calle Rosen,Defenseman
1310,10,8480158,Andreas Borgman,Defenseman
1326,12,8476953,Trevor Carrick,Defenseman
1332,12,8477938,Haydn Fleury,Defenseman
1333,12,8477981,Roland McKeown,Defenseman
1334,12,8477998,Warren Foegele,Forward
1338,12,8478462,Nicolas Roy,Forward
1340,12,8479511,Janne Kuokkanen,Forward
1341,12,8480039,Martin Necas,Forward
1349,13,8474149,Evgenii Dadonov,Forward
1351,13,8475736,Connor Brickley,Forward
1355,13,8476322,Chase Balisy,Forward
1362,13,8477583,Curtis Valk,Forward
1365,13,8478211,Dryden Hunt,Forward
1367,13,8479404,Henrik Borgstrom,Forward
1368,13,8479553,Maxim Mamin,Forward
1369,13,8480015,Owen Tippett,Forward
1370,13,8480164,Henrik Haapala,Forward
1373,13,8474667,Harri Sateri,Goalie
1396,14,8478519,Anthony Cirelli,Forward
1407,15,8474061,Anthony Peluso,Forward
1417,15,8476329,Travis Boyd,Forward
1421,15,8477043,Christian Djoos,Defenseman
1424,15,8477474,Madison Bowey,Defenseman
1425,15,8477573,Nathan Walker,Forward
1427,15,8478063,Shane Gersich,Forward
1442,16,8476979,Erik Gustafsson,Defenseman
1447,16,8477472,Carl Dahlstrom,Defenseman
1451,16,8478106,Dylan Sikura,Forward
1452,16,8478146,Matthew Highmore,Forward
1455,16,8479337,Alex DeBrincat,Forward
1456,16,8479595,Blake Hillman,Defenseman
1457,16,8480144,David Kampf,Forward
1458,16,8480153,Victor Ejdsell,Forward
1459,16,8480172,Jan Rutta,Defenseman
1461,16,8471301,Jeff Glass,Goalie
1464,16,8480420,Collin Delia,Goalie
1471,17,8471266,David Booth,Forward
1512,18,8479398,Samuel Girard,Defenseman
1513,18,8480009,Eeli Tolvanen,Forward
1540,19,8478104,Sammy Blais,Forward
1541,19,8478407,Vince Dunn,Defenseman
1542,19,8479420,Tage Thompson,Forward
1543,19,8480761,Mitch Reinke,Defenseman
1566,20,8477449,Morgan Klimchuk,Forward
1571,20,8478233,Andrew Mangiapane,Forward
1573,20,8479066,Ryan Lomberg,Forward
1575,20,8480330,Spencer Foo,Forward
1593,21,8476952,Dominic Toninato,Forward
1594,21,8477021,Alex Kerfoot,Forward
1596,21,8477453,Chris Bigras,Defenseman
1604,21,8478842,Andrei Mironov,Defenseman
1616,22,8474089,Brad Malone,Forward
1619,22,8476397,Keegan Lowe,Defenseman
1631,22,8478451,Ethan Bear,Defenseman
1635,22,8479977,Kailer Yamamoto,Forward
1648,23,8475423,Darren Archibald,Forward
1658,23,8476894,Brendan Leipsic,Forward
1660,23,8477085,Ashton Sautner,Defenseman
1667,23,8478874,Adam Gaudette,Forward
1669,23,8480163,Philip Holm,Defenseman
1671,23,8477967,Thatcher Demko,Goalie
1688,24,8476407,Andy Welinski,Defenseman
1692,24,8476971,Kevin Roy,Forward
1697,24,8477969,Marcus Pettersson,Defenseman
1700,24,8478873,Troy Terry,Forward
1702,24,8479613,Giovanni Fiore,Forward
1724,25,8477406,Mattias Janmark,Forward
1726,25,8477471,Dillon Heatherington,Defenseman
1728,25,8470093,Mike McKenna,Goalie
1730,26,8469639,Brooks Laich,Forward
1742,26,8476020,Andrew Crescenzi,Forward
1747,26,8477073,Kurtis MacDermid,Defenseman
1749,26,8477428,Justin Auger,Forward
1752,26,8478020,Michael Amadio,Forward
1753,26,8480113,Alex Iafallo,Forward
1754,26,8480147,Oscar Fantenberg,Defenseman
1755,26,8480771,Daniel Brickley,Defenseman
1777,28,8477046,Joakim Ryan,Defenseman
1782,28,8479580,Dylan Gambrell,Forward
1787,29,8471804,Nathan Gerbe,Forward
1794,29,8476283,Alex Broadhurst,Forward
1808,29,8478567,Dean Kukan,Defenseman
1810,29,8479400,Pierre-Luc Dubois,Forward
1811,29,8480762,Eric Robinson,Forward
1824,30,8475157,Landon Ferraro,Forward
1830,30,8476372,Nick Seeler,Defenseman
1836,30,8477369,Carson Soucy,Defenseman
1838,30,8478011,Louie Belpedio,Defenseman
1839,30,8478413,Jordan Greenway,Forward
1841,30,8479316,Luke Kunin,Forward
1842,30,8480082,Justin Kloos,Forward
1858,52,8477359,Tucker Poolman,Defenseman
1864,52,8477962,Brendan Lemieux,Forward
1867,52,8478915,Sami Niku,Defenseman
1876,53,8474131,Mario Kempe,Forward
1880,53,8474736,Zac Rinaldo,Forward
1888,53,8477541,Dakota Mermis,Defenseman
1895,53,8478476,Kyle Capobianco,Defenseman
1898,53,8475809,Scott Wedgewood,Goalie
1901,53,8478499,Adin Hill,Goalie
1916,54,8476617,Tomas Hyka,Forward
1918,54,8476870,Stefan Matteau,Forward
1925,54,8479650,Vadim Shipachyov,Forward
1926,54,8480727,Zach Whitecloud,Defenseman
1928,54,8476509,Maxime Lagace,Goalie
1929,54,8476861,Oscar Dansk,Goalie
1931,54,8480263,Dylan Ferguson,Goalie
1938,1,8474025,Eric Tangradi,Forward
1957,1,8478841,Colton White,Defenseman
1958,1,8478881,Brett Seney,Forward
1961,1,8479315,Joey Anderson,Forward
1962,1,8479330,Brandon Gignac,Forward
1964,1,8479414,Nathan Bastian,Forward
1965,1,8479415,Michael McLeod,Forward
1967,1,8480948,Egor Yakovlev,Defenseman
1970,1,8478406,Mackenzie Blackwood,Goalie
1993,2,8478038,Devon Toews,Defenseman
2024,3,8479324,Ryan Lindgren,Defenseman
2025,3,8479333,Libor Hajek,Defenseman
2026,3,8479353,Brett Howden,Forward
2027,3,8479364,Tim Gettinger,Forward
2040,4,8475260,Corban Knight,Forward
2055,4,8477979,Nicolas Aube-Kubel,Forward
2056,4,8478017,Mark Friedman,Defenseman
2060,4,8478844,Mikhail Vorobyev,Forward
2061,4,8479026,Philippe Myers,Defenseman
2070,4,8479394,Carter Hart,Goalie
2083,5,8475253,Garrett Wilson,Forward
2092,5,8476927,Teddy Blueger,Forward
2101,5,8480341,Adam Johnson,Forward
2102,5,8480945,Juuso Riikola,Defenseman
2124,6,8477365,Connor Clifton,Defenseman
2131,6,8478415,Jakub Zboril,Defenseman
2134,6,8478468,Jeremy Lauzon,Defenseman
2135,6,8478485,Zach Senyshyn,Forward
2139,6,8479365,Trent Frederic,Forward
2140,6,8480001,Urho Vaakanainen,Defenseman
2141,6,8480901,Karson Kuhlman,Forward
2163,7,8478109,Victor Olofsson,Forward
2167,7,8478840,Will Borgen,Defenseman
2173,7,8480839,Rasmus Dahlin,Defenseman
2174,7,8480935,Lawrence Pilut,Defenseman
2202,8,8480068,Ryan Poehling,Forward
2203,8,8480829,Jesperi Kotkaniemi,Forward
2216,9,8475206,Stefan Elliott,Defenseman
2239,9,8478870,Rudolfs Balcers,Forward
2240,9,8479320,Max Lajoie,Defenseman
2241,9,8479411,Vitaly Abramov,Forward
2243,9,8480073,Erik Brannstrom,Defenseman
2244,9,8480208,Drake Batherson,Forward
2245,9,8480314,Max Veronneau,Forward
2246,9,8480801,Brady Tkachuk,Forward
2249,9,8477405,Marcus Hogberg,Goalie
2250,9,8478916,Joey Daccord,Goalie
2273,10,8479675,Trevor Moore,Forward
2275,10,8480943,Igor Ozhiganov,Defenseman
2276,10,8480944,Par Lindholm,Forward
2279,10,8476343,Garret Sparks,Goalie
2295,12,8477357,Saku Maenalanen,Forward
2302,12,8478056,Clark Bishop,Forward
2305,12,8479402,Jake Bean,Defenseman
2308,12,8480830,Andrei Svechnikov,Forward
2310,12,8478839,Aleksi Saarela,Forward
2329,13,8477384,Josh Brown,Defenseman
2333,13,8477963,Jayce Hawryluk,Forward
2334,13,8477996,Juho Lammikko,Forward
2338,13,8479388,Riley Stillman,Defenseman
2340,13,8479439,Jacob MacDonald,Defenseman
2341,13,8479447,Anthony Greco,Forward
2343,13,8480955,Bogdan Kiselevich,Defenseman
2344,13,8481442,Brady Keeper,Defenseman
2347,13,8478470,Sam Montembeault,Goalie
2368,14,8478416,Erik Cernak,Defenseman
2369,14,8478472,Mathieu Joseph,Forward
2373,14,8475277,Edward Pasquale,Goalie
2394,15,8477343,Tyler Lewington,Defenseman
2399,15,8478399,Jonas Siegenthaler,Defenseman
2414,16,8477366,Luke Johnson,Forward
2422,16,8478502,Dennis Gilbert,Defenseman
2426,16,8479657,Alexandre Fortin,Forward
2427,16,8480035,Henri Jokiharju,Defenseman
2429,16,8480946,Dominik Kahun,Forward
2430,16,8480954,Jacob Nilsson,Forward
2455,17,8477865,Jake Chelios,Defenseman
2457,17,8478036,Christoffer Ehn,Forward
2458,17,8479395,Dennis Cholowski,Defenseman
2459,17,8479425,Filip Hronek,Defenseman
2460,17,8479992,Michael Rasmussen,Forward
2461,17,8480161,Libor Sulak,Defenseman
2462,17,8480821,Filip Zadina,Forward
2463,17,8481426,Ryan Kuffner,Forward
2464,17,8481433,Taro Hirose,Forward
2467,17,8480363,Kaden Fulcher,Goalie
2474,18,8474659,Matt Donovan,Defenseman
2485,18,8476278,Colin Blackwell,Forward
2493,18,8478409,Anthony Richard,Forward
2494,18,8479371,Dante Fabbro,Defenseman
2495,18,8479514,Rem Pitlick,Forward
2519,19,8476907,Mackenzie MacEachern,Forward
2526,19,8479385,Jordan Kyrou,Forward
2527,19,8480023,Robert Thomas,Forward
2531,19,8476412,Jordan Binnington,Goalie
2553,20,8478430,Oliver Kylington,Defenseman
2558,20,8479346,Dillon Dube,Forward
2559,20,8479976,Juuso Valimaki,Defenseman
2571,21,8475461,Andrew Agozzino,Forward
2579,21,8477435,Ryan Graves,Defenseman
2590,21,8480326,Sheldon Dries,Forward
2591,21,8481186,Logan O'Connor,Forward
2592,21,8480069,Cale Makar,Defenseman
2595,21,8480925,Pavel Francouz,Goalie
2613,22,8477680,Josh Currie,Forward
2616,22,8478442,Cooper Marody,Forward
2617,22,8478452,Caleb Jones,Defenseman
2619,22,8479466,Patrick Russell,Forward
2620,22,8479970,Joseph Gambardella,Forward
2622,22,8480803,Evan Bouchard,Defenseman
2623,22,8475156,Mikko Koskinen,Goalie
2646,23,8478465,Guillaume Brisebois,Defenseman
2649,23,8479772,Zack MacEwen,Forward
2650,23,8480012,Elias Pettersson,Forward
2651,23,8480800,Quinn Hughes,Defenseman
2652,23,8481425,Josh Teves,Defenseman
2653,23,8481479,Brogan Rafferty,Defenseman
2657,23,8480022,Michael DiPietro,Goalie
2668,24,8475842,Sam Carrick,Forward
2682,24,8478029,Chase De Leo,Forward
2687,24,8479351,Sam Steel,Forward
2688,24,8479368,Max Jones,Forward
2689,24,8479372,Josh Mahura,Defenseman
2690,24,8480031,Max Comtois,Forward
2692,24,8480748,Kiefer Sherwood,Forward
2693,24,8480806,Isac Lundestrom,Forward
2696,24,8479294,Kevin Boyle,Goalie
2716,25,8477501,Valeri Nichushkin,Forward
2719,25,8478449,Roope Hintz,Forward
2721,25,8479416,Ben Gleason,Defenseman
2722,25,8479945,Gavin Bayreuther,Defenseman
2723,25,8480036,Miro Heiskanen,Defenseman
2724,25,8480769,Joel L'Esperance,Forward
2726,25,8479016,Landon Bow,Goalie
2727,26,8469454,Ilya Kovalchuk,Forward
2744,26,8478455,Austin Wagner,Forward
2745,26,8478911,Matt Roy,Defenseman
2746,26,8479336,Carl Grundstrom,Forward
2747,26,8479644,Matt Luff,Forward
2748,26,8479994,Jaret Anderson-Dolan,Forward
2750,26,8480336,Sean Walker,Defenseman
2752,26,8480776,Sheldon Rempal,Forward
2753,26,8481481,Blake Lizotte,Forward
2757,26,8477361,Cal Petersen,Goalie
2774,28,8478078,Rourke Chartier,Forward
2776,28,8478136,Jake Middleton,Defenseman
2779,28,8480160,Radim Simek,Defenseman
2780,28,8480780,Lukas Radil,Forward
2781,28,8480965,Antti Suomela,Forward
2806,29,8478831,Kevin Stenlund,Forward
2808,29,8478949,Kole Sherwood,Forward
2810,29,8480074,Alexandre Texier,Forward
2812,29,8478882,Vladislav Gavrikov,Defenseman
2838,30,8481477,Nico Sturm,Forward
2850,52,8476799,Cameron Schilling,Defenseman
2858,52,8478891,Mason Appleton,Forward
2862,52,8480005,Kristian Vesalainen,Forward
2884,53,8478047,Michael Bunting,Forward
2888,53,8478856,Conor Garland,Forward
2891,53,8480950,Ilya Lyubushkin,Defenseman
2895,53,8480112,Hunter Miska,Goalie
2919,54,8481486,Jimmy Schuldt,Defenseman
2936,1,8477038,Nikita Gusev,Forward
2951,1,8480003,Jesper Boqvist,Forward
2952,1,8481559,Jack Hughes,Forward
2956,1,8480213,Gilles Senn,Goalie
2977,2,8478367,Cole Bardreau,Forward
2980,2,8479356,Kieffer Bellows,Forward
2981,2,8479526,Otto Koivula,Forward
2982,2,8480789,Oliver Wahlstrom,Forward
2983,2,8480865,Noah Dobson,Defenseman
3004,3,8479323,Adam Fox,Defenseman
3006,3,8479328,Julien Gauthier,Forward
3012,3,8481554,Kaapo Kakko,Forward
3014,3,8478048,Igor Shesterkin,Goalie
3036,4,8478436,David Kase,Forward
3041,4,8479358,Carsen Twarynski,Forward
3042,4,8479382,Connor Bunnaman,Forward
3043,4,8479424,German Rubtsov,Forward
3044,4,8480028,Morgan Frost,Forward
3045,4,8480797,Joel Farabee,Forward
3066,5,8476974,Thomas Di Pauli,Forward
3073,5,8478043,Sam Lafferty,Forward
3074,5,8478507,John Marino,Defenseman
3112,6,8478888,Cameron Hughes,Forward
3116,6,8480021,Jack Studnicka,Forward
3121,6,8478435,Dan Vladar,Goalie
3129,7,8475748,Dalton Smith,Forward
3144,7,8479335,Rasmus Asplund,Forward
3152,7,8477992,Jonas Johansson,Goalie
3177,8,8478133,Jake Evans,Forward
3178,8,8478838,Lukas Vejdemo,Forward
3180,8,8479985,Cale Fleury,Defenseman
3181,8,8480018,Nick Suzuki,Forward
3184,8,8481105,Otto Leskinen,Defenseman
3185,8,8475968,Alex Belzile,Forward
3189,8,8480051,Cayden Primeau,Goalie
3201,9,8477149,Scott Sabourin,Forward
3209,9,8478833,J.C. Beaudin,Forward
3216,9,8480064,Josh Norris,Forward
3219,9,8480247,Jonathan Davidsson,Forward
3243,10,8478115,Pierre Engvall,Forward
3247,10,8478857,Dmytro Timashov,Forward
3248,10,8478975,Mason Marchment,Forward
3249,10,8478996,Adam Brooks,Forward
3251,10,8479510,Egor Korshkov,Forward
3253,10,8480043,Timothy Liljegren,Defenseman
3255,10,8480873,Rasmus Sandin,Defenseman
3256,10,8481624,Ilya Mikheyev,Forward
3257,10,8481582,Nicholas Robertson,Forward
3261,10,8479288,Kasimir Kaskisuo,Goalie
3283,12,8479987,Morgan Geekie,Forward
3285,12,8480185,Eetu Luostarinen,Forward
3334,14,8477409,Carter Verhaeghe,Forward
3338,14,8478477,Mitchell Stephens,Forward
3342,14,8480186,Alexander Volkov,Forward
3368,15,8479359,Beck Malenstyn,Forward
3370,15,8480796,Martin Fehervary,Defenseman
3371,15,8477314,Brian Pinho,Forward
3373,15,8478492,Ilya Samsonov,Goalie
3386,16,8477330,Dominik Kubalik,Forward
3397,16,8479523,Lucas Carlsson,Defenseman
3398,16,8479542,Brandon Hagel,Forward
3400,16,8480814,Nicolas Beaudin,Defenseman
3401,16,8480871,Adam Boqvist,Defenseman
3402,16,8481523,Kirby Dach,Forward
3403,16,8481637,Anton Wedin,Forward
3431,17,8479379,Givani Smith,Forward
3434,17,8480184,Gustav Lindstrm,Defenseman
3455,18,8475797,Jarred Tinordi,Defenseman
3465,18,8478508,Yakov Trenin,Forward
3468,18,8479671,Mathieu Olivier,Forward
3491,19,8478013,Jake Walman,Defenseman
3492,19,8478040,Austin Poganski,Forward
3495,19,8478859,Niko Mikkola,Defenseman
3497,19,8480011,Klim Kostin,Forward
3526,20,8481630,Alexander Yelesin,Defenseman
3553,21,8479982,Conor Timmins,Defenseman
3556,21,8480822,Martin Kaut,Forward
3560,21,8479530,Adam Werner,Goalie
3579,22,8478021,William Lagesson,Defenseman
3583,22,8479347,Tyler Benson,Forward
3586,22,8480940,Joel Persson,Defenseman
3587,22,8481638,Joakim Nygard,Forward
3588,22,8481813,Gaetan Haas,Forward
3620,23,8479355,Olli Juolevi,Defenseman
3630,24,8475825,Jani Hakanp,Defenseman
3673,25,8479381,Nick Caamano,Forward
3674,25,8479587,Rhett Gardner,Forward
3675,25,8480027,Jason Robertson,Forward
3678,25,8481641,Joel Kiviranta,Forward
3679,25,8481581,Thomas Harley,Defenseman
3681,25,8479979,Jake Oettinger,Goalie
3689,26,8476947,Nikolai Prokhorkin,Forward
3699,26,8479348,Kale Clague,Defenseman
3702,26,8479998,Mikey Anderson,Defenseman
3703,26,8480014,Gabriel Vilardi,Forward
3707,26,8481600,Tobias Bjornfot,Defenseman
3723,28,8477983,Maxim Letunov,Forward
3727,28,8479393,Noah Gregor,Forward
3728,28,8479571,Joachim Blichfeld,Forward
3730,28,8479983,Mario Ferraro,Defenseman
3732,28,8480384,Alexander True,Forward
3735,28,8481515,Danil Yurtaykin,Forward
3736,28,8481516,Joel Kellman,Forward
3737,28,8481640,Lean Bergmann,Forward
3738,28,8481812,Nikolai Knyzhov,Defenseman
3756,29,8477974,Ryan MacInnis,Forward
3764,29,8479369,Andrew Peeke,Defenseman
3766,29,8479557,Calvin Thurkauf,Forward
3768,29,8480205,Emil Bemstrom,Forward
3770,29,8480853,Liam Foudy,Forward
3771,29,8481650,Jakob Lilja,Forward
3773,29,8478007,Elvis Merzlikins,Goalie
