team_id,season,jerseyNumber,person.id,person.fullName,person.link,position.code,position.name,position.type,position.abbreviation
1,2018,11,8470619,Brian Boyle,/api/v1/people/8470619,C,Center,Forward,C
1,2018,18,8471226,Drew Stafford,/api/v1/people/8471226,R,Right Wing,Forward,RW
1,2018,14,8471233,Travis Zajac,/api/v1/people/8471233,C,Center,Forward,C
1,2018,4,8472382,Andy Greene,/api/v1/people/8472382,D,Defenseman,Defenseman,D
1,2018,2,8473468,Eric Gryba,/api/v1/people/8473468,D,Defenseman,Defenseman,D
1,2018,21,8473933,Ben Lovejoy,/api/v1/people/8473933,D,Defenseman,Defenseman,D
1,2018,34,8474025,Eric Tangradi,/api/v1/people/8474025,L,Left Wing,Forward,LW
1,2018,90,8475149,Marcus Johansson,/api/v1/people/8475149,L,Left Wing,Forward,LW
1,2018,21,8475151,Kyle Palmieri,/api/v1/people/8475151,C,Center,Forward,C
1,2018,45,8475222,Sami Vatanen,/api/v1/people/8475222,D,Defenseman,Defenseman,D
1,2018,71,8475791,Taylor Hall,/api/v1/people/8475791,L,Left Wing,Forward,LW
1,2018,18,8475844,Kenny Agostino,/api/v1/people/8475844,L,Left Wing,Forward,LW
1,2018,56,8476370,Blake Pietila,/api/v1/people/8476370,L,Left Wing,Forward,LW
1,2018,20,8476399,Blake Coleman,/api/v1/people/8476399,C,Center,Forward,C
1,2018,87,8476465,Ryan Murphy,/api/v1/people/8476465,D,Defenseman,Defenseman,D
1,2018,23,8476474,Stefan Noesen,/api/v1/people/8476474,R,Right Wing,Forward,RW
1,2018,79,8476545,Kurtis Gabriel,/api/v1/people/8476545,R,Right Wing,Forward,RW
1,2018,78,8476923,Damon Severson,/api/v1/people/8476923,D,Defenseman,Defenseman,D
1,2018,36,8476941,Connor Carrick,/api/v1/people/8476941,D,Defenseman,Defenseman,D
1,2018,8,8477355,Will Butcher,/api/v1/people/8477355,D,Defenseman,Defenseman,D
1,2018,28,8477425,Miles Wood,/api/v1/people/8477425,L,Left Wing,Forward,LW
1,2018,,8477463,Steven Santini,/api/v1/people/8477463,D,Defenseman,Defenseman,D
1,2018,25,8477509,Mirco Mueller,/api/v1/people/8477509,D,Defenseman,Defenseman,D
1,2018,48,8477520,Jean-Sebastien Dea,/api/v1/people/8477520,C,Center,Forward,C
1,2018,47,8477961,John Quenneville,/api/v1/people/8477961,C,Center,Forward,C
1,2018,,8477972,Josh Jacobs,/api/v1/people/8477972,D,Defenseman,Defenseman,D
1,2018,18,8478401,Pavel Zacha,/api/v1/people/8478401,C,Center,Forward,C
1,2018,45,8478841,Colton White,/api/v1/people/8478841,D,Defenseman,Defenseman,D
1,2018,62,8478881,Brett Seney,/api/v1/people/8478881,L,Left Wing,Forward,LW
1,2018,25,8479250,Nick Lappin,/api/v1/people/8479250,R,Right Wing,Forward,RW
1,2018,21,8479291,Kevin Rooney,/api/v1/people/8479291,C,Center,Forward,C
1,2018,15,8479315,Joey Anderson,/api/v1/people/8479315,R,Right Wing,Forward,RW
1,2018,51,8479330,Brandon Gignac,/api/v1/people/8479330,C,Center,Forward,C
1,2018,63,8479407,Jesper Bratt,/api/v1/people/8479407,L,Left Wing,Forward,LW
1,2018,14,8479414,Nathan Bastian,/api/v1/people/8479414,R,Right Wing,Forward,RW
1,2018,20,8479415,Michael McLeod,/api/v1/people/8479415,C,Center,Forward,C
1,2018,13,8480002,Nico Hischier,/api/v1/people/8480002,C,Center,Forward,C
1,2018,74,8480948,Egor Yakovlev,/api/v1/people/8480948,D,Defenseman,Defenseman,D
1,2018,35,8471239,Cory Schneider,/api/v1/people/8471239,G,Goalie,Goalie,G
1,2018,1,8476234,Keith Kinkaid,/api/v1/people/8476234,G,Goalie,Goalie,G
1,2018,29,8478406,Mackenzie Blackwood,/api/v1/people/8478406,G,Goalie,Goalie,G
2,2018,51,8470047,Valtteri Filppula,/api/v1/people/8470047,C,Center,Forward,C
2,2018,55,8470187,Johnny Boychuk,/api/v1/people/8470187,D,Defenseman,Defenseman,D
2,2018,16,8471217,Andrew Ladd,/api/v1/people/8471217,L,Left Wing,Forward,LW
2,2018,10,8472410,Stephen Gionta,/api/v1/people/8472410,C,Center,Forward,C
2,2018,47,8473463,Leo Komarov,/api/v1/people/8473463,R,Right Wing,Forward,RW
2,2018,15,8473504,Cal Clutterbuck,/api/v1/people/8473504,R,Right Wing,Forward,RW
2,2018,42,8474066,Thomas Hickey,/api/v1/people/8474066,D,Defenseman,Defenseman,D
2,2018,12,8474573,Josh Bailey,/api/v1/people/8474573,R,Right Wing,Forward,RW
2,2018,55,8474579,Luca Sbisa,/api/v1/people/8474579,D,Defenseman,Defenseman,D
2,2018,7,8474586,Jordan Eberle,/api/v1/people/8474586,R,Right Wing,Forward,RW
2,2018,17,8474709,Matt Martin,/api/v1/people/8474709,L,Left Wing,Forward,LW
2,2018,4,8475181,Nick Leddy,/api/v1/people/8475181,D,Defenseman,Defenseman,D
2,2018,53,8475231,Casey Cizikas,/api/v1/people/8475231,C,Center,Forward,C
2,2018,27,8475314,Anders Lee,/api/v1/people/8475314,L,Left Wing,Forward,LW
2,2018,29,8475754,Brock Nelson,/api/v1/people/8475754,C,Center,Forward,C
2,2018,14,8475832,Tom Kuhnhackl,/api/v1/people/8475832,R,Right Wing,Forward,RW
2,2018,24,8476429,Scott Mayfield,/api/v1/people/8476429,D,Defenseman,Defenseman,D
2,2018,3,8476917,Adam Pelech,/api/v1/people/8476917,D,Defenseman,Defenseman,D
2,2018,6,8477506,Ryan Pulock,/api/v1/people/8477506,D,Defenseman,Defenseman,D
2,2018,44,8477527,Ross Johnston,/api/v1/people/8477527,L,Left Wing,Forward,LW
2,2018,28,8477936,Michael Dal Colle,/api/v1/people/8477936,L,Left Wing,Forward,LW
2,2018,52,8477959,Joshua Ho-Sang,/api/v1/people/8477959,R,Right Wing,Forward,RW
2,2018,7,8478038,Devon Toews,/api/v1/people/8478038,D,Defenseman,Defenseman,D
2,2018,13,8478445,Mathew Barzal,/api/v1/people/8478445,C,Center,Forward,C
2,2018,72,8478463,Anthony Beauvillier,/api/v1/people/8478463,L,Left Wing,Forward,LW
2,2018,72,8479206,Tanner Fritz,/api/v1/people/8479206,C,Center,Forward,C
2,2018,1,8471306,Thomas Greiss,/api/v1/people/8471306,G,Goalie,Goalie,G
2,2018,90,8475215,Robin Lehner,/api/v1/people/8475215,G,Goalie,Goalie,G
2,2018,1,8476444,Christopher Gibson,/api/v1/people/8476444,G,Goalie,Goalie,G
3,2018,55,8471657,Cody McLeod,/api/v1/people/8471657,L,Left Wing,Forward,LW
3,2018,18,8471686,Marc Staal,/api/v1/people/8471686,D,Defenseman,Defenseman,D
3,2018,54,8471717,Adam McQuaid,/api/v1/people/8471717,D,Defenseman,Defenseman,D
3,2018,39,8473492,Matt Beleskey,/api/v1/people/8473492,L,Left Wing,Forward,LW
3,2018,12,8474031,Kevin Shattenkirk,/api/v1/people/8474031,D,Defenseman,Defenseman,D
3,2018,2,8474090,Brendan Smith,/api/v1/people/8474090,D,Defenseman,Defenseman,D
3,2018,20,8475184,Chris Kreider,/api/v1/people/8475184,L,Left Wing,Forward,LW
3,2018,36,8475692,Mats Zuccarello,/api/v1/people/8475692,R,Right Wing,Forward,RW
3,2018,15,8475727,Ryan Spooner,/api/v1/people/8475727,C,Center,Forward,C
3,2018,23,8475736,Connor Brickley,/api/v1/people/8475736,L,Left Wing,Forward,LW
3,2018,12,8475763,Kevin Hayes,/api/v1/people/8475763,R,Right Wing,Forward,RW
3,2018,71,8475855,Jesper Fast,/api/v1/people/8475855,R,Right Wing,Forward,RW
3,2018,3,8476368,Fredrik Claesson,/api/v1/people/8476368,D,Defenseman,Defenseman,D
3,2018,62,8476396,Steven Fogarty,/api/v1/people/8476396,C,Center,Forward,C
3,2018,16,8476458,Ryan Strome,/api/v1/people/8476458,C,Center,Forward,C
3,2018,93,8476459,Mika Zibanejad,/api/v1/people/8476459,C,Center,Forward,C
3,2018,7,8476480,Vladislav Namestnikov,/api/v1/people/8476480,C,Center,Forward,C
3,2018,76,8476869,Brady Skjei,/api/v1/people/8476869,D,Defenseman,Defenseman,D
3,2018,26,8476918,Jimmy Vesey,/api/v1/people/8476918,L,Left Wing,Forward,LW
3,2018,59,8476922,Boo Nieves,/api/v1/people/8476922,C,Center,Forward,C
3,2018,58,8477337,John Gilmour,/api/v1/people/8477337,D,Defenseman,Defenseman,D
3,2018,89,8477402,Pavel Buchnevich,/api/v1/people/8477402,L,Left Wing,Forward,LW
3,2018,77,8477950,Tony DeAngelo,/api/v1/people/8477950,D,Defenseman,Defenseman,D
3,2018,28,8477962,Brendan Lemieux,/api/v1/people/8477962,L,Left Wing,Forward,LW
3,2018,55,8479324,Ryan Lindgren,/api/v1/people/8479324,D,Defenseman,Defenseman,D
3,2018,25,8479333,Libor Hajek,/api/v1/people/8479333,D,Defenseman,Defenseman,D
3,2018,21,8479353,Brett Howden,/api/v1/people/8479353,C,Center,Forward,C
3,2018,39,8479364,Tim Gettinger,/api/v1/people/8479364,L,Left Wing,Forward,LW
3,2018,10,8479968,Vinni Lettieri,/api/v1/people/8479968,C,Center,Forward,C
3,2018,24,8480072,Lias Andersson,/api/v1/people/8480072,C,Center,Forward,C
3,2018,72,8480078,Filip Chytil,/api/v1/people/8480078,C,Center,Forward,C
3,2018,4,8480145,Neal Pionk,/api/v1/people/8480145,D,Defenseman,Defenseman,D
3,2018,30,8468685,Henrik Lundqvist,/api/v1/people/8468685,G,Goalie,Goalie,G
3,2018,40,8480382,Alexandar Georgiev,/api/v1/people/8480382,G,Goalie,Goalie,G
4,2018,28,8473512,Claude Giroux,/api/v1/people/8473512,R,Right Wing,Forward,RW
4,2018,47,8473584,Andrew MacDonald,/api/v1/people/8473584,D,Defenseman,Defenseman,D
4,2018,21,8474037,James van Riemsdyk,/api/v1/people/8474037,L,Left Wing,Forward,LW
4,2018,,8474161,Jakub Voracek,/api/v1/people/8474161,R,Right Wing,Forward,RW
4,2018,24,8474190,Wayne Simmonds,/api/v1/people/8474190,R,Right Wing,Forward,RW
4,2018,15,8474627,Jori Lehtera,/api/v1/people/8474627,C,Center,Forward,C
4,2018,22,8474668,Dale Weise,/api/v1/people/8474668,R,Right Wing,Forward,RW
4,2018,10,8475260,Corban Knight,/api/v1/people/8475260,C,Center,Forward,C
4,2018,44,8475321,Phil Varone,/api/v1/people/8475321,C,Center,Forward,C
4,2018,7,8475462,Radko Gudas,/api/v1/people/8475462,D,Defenseman,Defenseman,D
4,2018,43,8475738,Jordan Weal,/api/v1/people/8475738,C,Center,Forward,C
4,2018,14,8476461,Sean Couturier,/api/v1/people/8476461,C,Center,Forward,C
4,2018,21,8476872,Scott Laughton,/api/v1/people/8476872,C,Center,Forward,C
4,2018,41,8476906,Shayne Gostisbehere,/api/v1/people/8476906,D,Defenseman,Defenseman,D
4,2018,18,8477290,Michael Raffl,/api/v1/people/8477290,L,Left Wing,Forward,LW
4,2018,12,8477399,Tyrell Goulbourne,/api/v1/people/8477399,L,Left Wing,Forward,LW
4,2018,38,8477451,Ryan Hartman,/api/v1/people/8477451,R,Right Wing,Forward,RW
4,2018,18,8477462,Robert Hagg,/api/v1/people/8477462,D,Defenseman,Defenseman,D
4,2018,95,8477473,Justin Bailey,/api/v1/people/8477473,R,Right Wing,Forward,RW
4,2018,55,8477502,Samuel Morin,/api/v1/people/8477502,L,Left Wing,Forward,LW
4,2018,32,8477850,Christian Folin,/api/v1/people/8477850,D,Defenseman,Defenseman,D
4,2018,6,8477948,Travis Sanheim,/api/v1/people/8477948,D,Defenseman,Defenseman,D
4,2018,96,8477979,Nicolas Aube-Kubel,/api/v1/people/8477979,R,Right Wing,Forward,RW
4,2018,51,8478017,Mark Friedman,/api/v1/people/8478017,D,Defenseman,Defenseman,D
4,2018,23,8478067,Oskar Lindblom,/api/v1/people/8478067,L,Left Wing,Forward,LW
4,2018,11,8478439,Travis Konecny,/api/v1/people/8478439,R,Right Wing,Forward,RW
4,2018,9,8478500,Ivan Provorov,/api/v1/people/8478500,D,Defenseman,Defenseman,D
4,2018,24,8478844,Mikhail Vorobyev,/api/v1/people/8478844,C,Center,Forward,C
4,2018,5,8479026,Philippe Myers,/api/v1/people/8479026,D,Defenseman,Defenseman,D
4,2018,41,8479974,Nolan Patrick,/api/v1/people/8479974,C,Center,Forward,C
4,2018,56,8470093,Mike McKenna,/api/v1/people/8470093,G,Goalie,Goalie,G
4,2018,1,8470880,Brian Elliott,/api/v1/people/8470880,G,Goalie,Goalie,G
4,2018,30,8473607,Michal Neuvirth,/api/v1/people/8473607,G,Goalie,Goalie,G
4,2018,39,8475660,Cam Talbot,/api/v1/people/8475660,G,Goalie,Goalie,G
4,2018,30,8475717,Calvin Pickard,/api/v1/people/8475717,G,Goalie,Goalie,G
4,2018,41,8476932,Anthony Stolarz,/api/v1/people/8476932,G,Goalie,Goalie,G
4,2018,34,8479312,Alex Lyon,/api/v1/people/8479312,G,Goalie,Goalie,G
4,2018,79,8479394,Carter Hart,/api/v1/people/8479394,G,Goalie,Goalie,G
5,2018,7,8464989,Matt Cullen,/api/v1/people/8464989,C,Center,Forward,C
5,2018,71,8471215,Evgeni Malkin,/api/v1/people/8471215,C,Center,Forward,C
5,2018,87,8471675,Sidney Crosby,/api/v1/people/8471675,C,Center,Forward,C
5,2018,3,8471677,Jack Johnson,/api/v1/people/8471677,D,Defenseman,Defenseman,D
5,2018,58,8471724,Kris Letang,/api/v1/people/8471724,D,Defenseman,Defenseman,D
5,2018,70,8471887,Patric Hornqvist,/api/v1/people/8471887,R,Right Wing,Forward,RW
5,2018,61,8473544,Derick Brassard,/api/v1/people/8473544,C,Center,Forward,C
5,2018,8,8473548,Phil Kessel,/api/v1/people/8473548,R,Right Wing,Forward,RW
5,2018,62,8474176,Carl Hagelin,/api/v1/people/8474176,L,Left Wing,Forward,LW
5,2018,4,8474602,Justin Schultz,/api/v1/people/8474602,D,Defenseman,Defenseman,D
5,2018,38,8474683,Derek Grant,/api/v1/people/8474683,C,Center,Forward,C
5,2018,8,8475208,Brian Dumoulin,/api/v1/people/8475208,D,Defenseman,Defenseman,D
5,2018,28,8475253,Garrett Wilson,/api/v1/people/8475253,L,Left Wing,Forward,LW
5,2018,17,8475760,Nick Bjugstad,/api/v1/people/8475760,C,Center,Forward,C
5,2018,8,8475772,Riley Sheahan,/api/v1/people/8475772,C,Center,Forward,C
5,2018,44,8475790,Erik Gudbranson,/api/v1/people/8475790,D,Defenseman,Defenseman,D
5,2018,17,8475810,Bryan Rust,/api/v1/people/8475810,R,Right Wing,Forward,RW
5,2018,55,8475902,Zach Trotman,/api/v1/people/8475902,D,Defenseman,Defenseman,D
5,2018,24,8476467,Jamie Oleksiak,/api/v1/people/8476467,D,Defenseman,Defenseman,D
5,2018,70,8476871,Tanner Pearson,/api/v1/people/8476871,L,Left Wing,Forward,LW
5,2018,2,8476874,Olli Maatta,/api/v1/people/8476874,D,Defenseman,Defenseman,D
5,2018,53,8476927,Teddy Blueger,/api/v1/people/8476927,C,Center,Forward,C
5,2018,47,8477010,Joseph Blandisi,/api/v1/people/8477010,C,Center,Forward,C
5,2018,2,8477244,Chad Ruhwedel,/api/v1/people/8477244,D,Defenseman,Defenseman,D
5,2018,59,8477404,Jake Guentzel,/api/v1/people/8477404,L,Left Wing,Forward,LW
5,2018,48,8477520,Jean-Sebastien Dea,/api/v1/people/8477520,C,Center,Forward,C
5,2018,19,8477955,Jared McCann,/api/v1/people/8477955,L,Left Wing,Forward,LW
5,2018,28,8477969,Marcus Pettersson,/api/v1/people/8477969,D,Defenseman,Defenseman,D
5,2018,88,8478466,Daniel Sprong,/api/v1/people/8478466,R,Right Wing,Forward,RW
5,2018,51,8478866,Dominik Simon,/api/v1/people/8478866,C,Center,Forward,C
5,2018,11,8479944,Zach Aston-Reese,/api/v1/people/8479944,C,Center,Forward,C
5,2018,47,8480341,Adam Johnson,/api/v1/people/8480341,C,Center,Forward,C
5,2018,50,8480945,Juuso Riikola,/api/v1/people/8480945,D,Defenseman,Defenseman,D
5,2018,30,8476899,Matt Murray,/api/v1/people/8476899,G,Goalie,Goalie,G
5,2018,35,8477465,Tristan Jarry,/api/v1/people/8477465,G,Goalie,Goalie,G
5,2018,29,8479193,Casey DeSmith,/api/v1/people/8479193,G,Goalie,Goalie,G
6,2018,33,8465009,Zdeno Chara,/api/v1/people/8465009,D,Defenseman,Defenseman,D
6,2018,37,8470638,Patrice Bergeron,/api/v1/people/8470638,C,Center,Forward,C
6,2018,21,8470655,David Backes,/api/v1/people/8470655,R,Right Wing,Forward,RW
6,2018,18,8470740,Lee Stempniak,/api/v1/people/8470740,R,Right Wing,Forward,RW
6,2018,46,8471276,David Krejci,/api/v1/people/8471276,C,Center,Forward,C
6,2018,63,8473419,Brad Marchand,/api/v1/people/8473419,L,Left Wing,Forward,LW
6,2018,44,8474000,Steven Kampfer,/api/v1/people/8474000,D,Defenseman,Defenseman,D
6,2018,34,8474008,Paul Carey,/api/v1/people/8474008,C,Center,Forward,C
6,2018,90,8475149,Marcus Johansson,/api/v1/people/8475149,L,Left Wing,Forward,LW
6,2018,2,8475186,John Moore,/api/v1/people/8475186,D,Defenseman,Defenseman,D
6,2018,13,8475745,Charlie Coyle,/api/v1/people/8475745,C,Center,Forward,C
6,2018,14,8475780,Chris Wagner,/api/v1/people/8475780,R,Right Wing,Forward,RW
6,2018,20,8475807,Joakim Nordstrom,/api/v1/people/8475807,C,Center,Forward,C
6,2018,86,8476191,Kevan Miller,/api/v1/people/8476191,D,Defenseman,Defenseman,D
6,2018,7,8476374,Sean Kuraly,/api/v1/people/8476374,C,Center,Forward,C
6,2018,47,8476792,Torey Krug,/api/v1/people/8476792,D,Defenseman,Defenseman,D
6,2018,48,8476891,Matt Grzelcyk,/api/v1/people/8476891,D,Defenseman,Defenseman,D
6,2018,64,8476966,Gemel Smith,/api/v1/people/8476966,C,Center,Forward,C
6,2018,25,8477320,Anton Blidh,/api/v1/people/8477320,L,Left Wing,Forward,LW
6,2018,75,8477365,Connor Clifton,/api/v1/people/8477365,D,Defenseman,Defenseman,D
6,2018,22,8477417,Peter Cehlarik,/api/v1/people/8477417,L,Left Wing,Forward,LW
6,2018,12,8477529,Colby Cave,/api/v1/people/8477529,C,Center,Forward,C
6,2018,88,8477956,David Pastrnak,/api/v1/people/8477956,R,Right Wing,Forward,RW
6,2018,8,8477987,Ryan Donato,/api/v1/people/8477987,C,Center,Forward,C
6,2018,43,8478046,Danton Heinen,/api/v1/people/8478046,L,Left Wing,Forward,LW
6,2018,24,8478075,Anders Bjork,/api/v1/people/8478075,L,Left Wing,Forward,LW
6,2018,67,8478415,Jakub Zboril,/api/v1/people/8478415,D,Defenseman,Defenseman,D
6,2018,23,8478417,Jakob Forsbacka Karlsson,/api/v1/people/8478417,C,Center,Forward,C
6,2018,25,8478443,Brandon Carlo,/api/v1/people/8478443,D,Defenseman,Defenseman,D
6,2018,3,8478468,Jeremy Lauzon,/api/v1/people/8478468,D,Defenseman,Defenseman,D
6,2018,56,8478485,Zach Senyshyn,/api/v1/people/8478485,R,Right Wing,Forward,RW
6,2018,74,8478498,Jake DeBrusk,/api/v1/people/8478498,L,Left Wing,Forward,LW
6,2018,55,8478569,Noel Acciari,/api/v1/people/8478569,C,Center,Forward,C
6,2018,73,8479325,Charlie McAvoy,/api/v1/people/8479325,D,Defenseman,Defenseman,D
6,2018,11,8479365,Trent Frederic,/api/v1/people/8479365,C,Center,Forward,C
6,2018,5,8480001,Urho Vaakanainen,/api/v1/people/8480001,D,Defenseman,Defenseman,D
6,2018,46,8480901,Karson Kuhlman,/api/v1/people/8480901,C,Center,Forward,C
6,2018,41,8470860,Jaroslav Halak,/api/v1/people/8470860,G,Goalie,Goalie,G
6,2018,40,8471695,Tuukka Rask,/api/v1/people/8471695,G,Goalie,Goalie,G
7,2018,29,8469506,Jason Pominville,/api/v1/people/8469506,R,Right Wing,Forward,RW
7,2018,48,8471436,Matt Hunwick,/api/v1/people/8471436,D,Defenseman,Defenseman,D
7,2018,17,8471743,Vladimir Sobotka,/api/v1/people/8471743,C,Center,Forward,C
7,2018,21,8473449,Kyle Okposo,/api/v1/people/8473449,R,Right Wing,Forward,RW
7,2018,10,8473534,Patrik Berglund,/api/v1/people/8473534,C,Center,Forward,C
7,2018,24,8474567,Zach Bogosian,/api/v1/people/8474567,D,Defenseman,Defenseman,D
7,2018,6,8474618,Marco Scandella,/api/v1/people/8474618,D,Defenseman,Defenseman,D
7,2018,22,8475728,Johan Larsson,/api/v1/people/8475728,L,Left Wing,Forward,LW
7,2018,53,8475784,Jeff Skinner,/api/v1/people/8475784,L,Left Wing,Forward,LW
7,2018,26,8476293,Scott Wilson,/api/v1/people/8476293,C,Center,Forward,C
7,2018,28,8476470,Nathan Beaulieu,/api/v1/people/8476470,D,Defenseman,Defenseman,D
7,2018,7,8476807,Matt Tennyson,/api/v1/people/8476807,D,Defenseman,Defenseman,D
7,2018,28,8476878,Zemgus Girgensons,/api/v1/people/8476878,L,Left Wing,Forward,LW
7,2018,22,8476931,Jake McCabe,/api/v1/people/8476931,D,Defenseman,Defenseman,D
7,2018,56,8476982,Danny O'Regan,/api/v1/people/8476982,C,Center,Forward,C
7,2018,,8477461,Remi Elie,/api/v1/people/8477461,L,Left Wing,Forward,LW
7,2018,55,8477499,Rasmus Ristolainen,/api/v1/people/8477499,D,Defenseman,Defenseman,D
7,2018,73,8477839,Conor Sheary,/api/v1/people/8477839,L,Left Wing,Forward,LW
7,2018,13,8477933,Sam Reinhart,/api/v1/people/8477933,C,Center,Forward,C
7,2018,62,8477986,Brandon Montour,/api/v1/people/8477986,D,Defenseman,Defenseman,D
7,2018,71,8478109,Victor Olofsson,/api/v1/people/8478109,L,Left Wing,Forward,LW
7,2018,9,8478403,Jack Eichel,/api/v1/people/8478403,C,Center,Forward,C
7,2018,2,8478425,Brendan Guhle,/api/v1/people/8478425,D,Defenseman,Defenseman,D
7,2018,17,8478542,Evan Rodrigues,/api/v1/people/8478542,C,Center,Forward,C
7,2018,3,8478840,Will Borgen,/api/v1/people/8478840,D,Defenseman,Defenseman,D
7,2018,8,8479268,Casey Nelson,/api/v1/people/8479268,D,Defenseman,Defenseman,D
7,2018,72,8479420,Tage Thompson,/api/v1/people/8479420,C,Center,Forward,C
7,2018,11,8479423,Alex Nylander,/api/v1/people/8479423,L,Left Wing,Forward,LW
7,2018,37,8479999,Casey Mittelstadt,/api/v1/people/8479999,C,Center,Forward,C
7,2018,17,8480083,C.J. Smith,/api/v1/people/8480083,L,Left Wing,Forward,LW
7,2018,26,8480839,Rasmus Dahlin,/api/v1/people/8480839,D,Defenseman,Defenseman,D
7,2018,20,8480935,Lawrence Pilut,/api/v1/people/8480935,D,Defenseman,Defenseman,D
7,2018,40,8475622,Carter Hutton,/api/v1/people/8475622,G,Goalie,Goalie,G
7,2018,35,8476999,Linus Ullmark,/api/v1/people/8476999,G,Goalie,Goalie,G
8,2018,14,8469521,Tomas Plekanec,/api/v1/people/8469521,C,Center,Forward,C
8,2018,6,8470642,Shea Weber,/api/v1/people/8470642,D,Defenseman,Defenseman,D
8,2018,44,8470775,Nate Thompson,/api/v1/people/8470775,C,Center,Forward,C
8,2018,46,8473507,Jeff Petry,/api/v1/people/8473507,D,Defenseman,Defenseman,D
8,2018,21,8473673,David Schlemko,/api/v1/people/8473673,D,Defenseman,Defenseman,D
8,2018,27,8473991,Karl Alzner,/api/v1/people/8473991,D,Defenseman,Defenseman,D
8,2018,41,8474038,Paul Byron,/api/v1/people/8474038,L,Left Wing,Forward,LW
8,2018,22,8474668,Dale Weise,/api/v1/people/8474668,R,Right Wing,Forward,RW
8,2018,18,8474818,Jordie Benn,/api/v1/people/8474818,D,Defenseman,Defenseman,D
8,2018,90,8475193,Tomas Tatar,/api/v1/people/8475193,L,Left Wing,Forward,LW
8,2018,44,8475235,Nicolas Deslauriers,/api/v1/people/8475235,L,Left Wing,Forward,LW
8,2018,43,8475738,Jordan Weal,/api/v1/people/8475738,C,Center,Forward,C
8,2018,26,8475808,Michael Chaput,/api/v1/people/8475808,C,Center,Forward,C
8,2018,18,8475844,Kenny Agostino,/api/v1/people/8475844,L,Left Wing,Forward,LW
8,2018,11,8475848,Brendan Gallagher,/api/v1/people/8475848,R,Right Wing,Forward,RW
8,2018,53,8476285,Matthew Peca,/api/v1/people/8476285,C,Center,Forward,C
8,2018,65,8476381,Andrew Shaw,/api/v1/people/8476381,R,Right Wing,Forward,RW
8,2018,6,8476422,Mike Reilly,/api/v1/people/8476422,D,Defenseman,Defenseman,D
8,2018,61,8476443,Xavier Ouellet,/api/v1/people/8476443,D,Defenseman,Defenseman,D
8,2018,40,8476469,Joel Armia,/api/v1/people/8476469,R,Right Wing,Forward,RW
8,2018,24,8476479,Phillip Danault,/api/v1/people/8476479,C,Center,Forward,C
8,2018,54,8476948,Charles Hudon,/api/v1/people/8476948,L,Left Wing,Forward,LW
8,2018,27,8476967,Brett Kulak,/api/v1/people/8476967,D,Defenseman,Defenseman,D
8,2018,62,8477476,Artturi Lehkonen,/api/v1/people/8477476,L,Left Wing,Forward,LW
8,2018,27,8477494,Jonathan Drouin,/api/v1/people/8477494,L,Left Wing,Forward,LW
